"ID","id_client","Selection","osm_id","osm_type","poi_name","geo_lat","geo_lng","tbl_cat_poi","cat_name","address_1","postcode","town","ANN_NOM","CATEGORIE_LIBELLE","QUARTIER_LIBELLE","ANN_TELEPHONE","ANN_FAX","ANN_COURRIEL","ANN_SITEINTERNET","ANN_STATIONNEMENT","ANN_POINTADRESSE","ANN_GPS","ANN_ADDR_NUMERO","ANN_ADDR_SUFFIXE","ANN_ADDR_VOIETYPE","ANN_ADDR_NOMVOIE","ANN_ADDR_COMPLEMENTAIRE","ANN_ADDR_CODEPOSTAL","ANN_ADDR_VILLE","ANN_ADDR_CEDEX","ANN_AME_ACCESSIBILITEGENERALE","ANN_AME_TOILETTE","ANN_AME_ASCENSEUR","ANN_AME_PLACESTATIONNEMENT","ANN_AME_ACCESSIBILITESTATIONNEMENT","ANN_ACCES_PRECISION","ANN_ACCES_TRAM","ANN_ACCES_BUS","ANN_COMMENTAIRE","ANN_ENSAVOIRPLUS"
699453,453,1,,1,"Patinoire Végapolis",43.6,3.92,1200,"#SPORT#PATINOIRE","Place de France",34000,"MONTPELLIER","Patinoire Végapolis","Patinoire","Port Marianne","04 99 52 26 00","04 99 52 26 01","contact@vegapolis.net","http://www.vegapolis.net/",,"NULL","NULL",,"NULL","BP71","NULL",,34935,"Montpellier",9,,,,,,"NULL","Ligne nÂ°1, direction Odysseum, terminus Odysseum","Lignes 9, 29, 31 et La Ronde: arrèt Odysseum","<ul><li>De l'autoroute A9 sortie Montpellier Est, direction le Millénaire puis Odysseum </li><li>De Montpellier Direction les plages (vers A9), sortie le Millénaire puis Odysseum </li><li>Des plages direction Montpellier Centre par l'aéroport-Fréjorgues, ","NULL"
699456,462,,,1,"Planétarium Galilée",43.61,3.88,1200,"#CULTURE#PLANETARIUM","Allée d'Ulysse",34000,"MONTPELLIER","Planétarium Galilée","Planetarium","Port Marianne","04 67 13 26 26","04 67 13 26 29","planetarium@montpellier-agglo.com","http://www.planetarium-galilee.com","Odysseum",,,100,,"Allée","Ulysse",,34000,"Montpellier",,"AUX_NORMES",,,,,,"ligne1, station Odysseum","""Bus """"La Ronde"""" et nÂ°9 - arrèt Odysseum ""","""<p class=""""AccueilTitre"""">Au coeur d'Odysseum</p> <p>Le plan&#233","tarium Galil&#233"
699536,211,,617655390,1,"Halte-garderie municipale Villeneuve d'Angoulème",43.59,3.86,10405,"#EDUCATION#CRECHE","Rue Fernandel",34000,"MONTPELLIER","Multi accueils Villeneuve d'Angoulème","Multi-accueils municipaux","Croix d'Argent","04 67 42 09 36",,,,,"NULL","NULL",328,"NULL","rue Fernandel","NULL",,34070,"Montpellier",,,,,,,"NULL",,,"<p>Â </p>","NULL"
699375,212,,617646074,1,"Halte-garderie municipale Espace Famille",43.59,3.86,10405,"#EDUCATION#CRECHE","Rue Louis Aragon",34000,"MONTPELLIER",,,,,,,,,,,,,,,,,,,,,,,,,,,,
699679,303,,585203689,1,"Halte-garderie municipale La Coupole",43.61,3.89,10405,"#EDUCATION#CRECHE","Place Zeus",34000,"MONTPELLIER","Multi accueils La Coupole","Multi-accueils municipaux","Montpellier Centre","04 67 64 06 62",,,,,"NULL","NULL",45,"NULL","place Zeus","NULL",,34000,"Montpellier",,,,,,,"NULL",,,"<p>Â </p>","NULL"
699835,71,,629020994,1,"Lieu de rencontre parents-enfants Le Baobab",43.61,3.89,10405,"#EDUCATION#CRECHE","Place du Nombre d'Or",34000,"MONTPELLIER","Le Baobab - place du Nombre d'Or","Lieux de rencontre parents / enfants","Montpellier Centre","04 67 64 86 15",,,,,"NULL","NULL","10-Dec","NULL","place du Nombre d'Or","NULL",,34000,"Montpellier",,,,,,,"NULL",,,"<ul><li>Locaux de l'ADRA</li><li>Mardi de 14h à  17h</li></ul>","NULL"
699759,413,,617642399,1,"Halte-garderie municipale André Chamson",43.61,3.84,10405,"#EDUCATION#CRECHE","Rue Gustave Eiffel",34000,"MONTPELLIER",,,,,,,,,,,,,,,,,,,,,,,,,,,,
699557,298,,598188107,1,"Crèche collective municipale Sophie Lagrèze",43.61,3.87,10405,"#EDUCATION#CRECHE","Rue Draparnaud",34000,"MONTPELLIER","Crèche Sophie-Lagrèze","Crèches municipales","Montpellier Centre","04 67 92 24 66",,,,,,,8,,"Rue","Jacques Draparnaud",,34000,"Montpellier",,,,,,,,,,,
699575,435,,628967188,1,"Jardin d'enfants associatif Les Lutins",43.61,3.92,10405,"#EDUCATION#CRECHE","Rue Henri Becquerel",34000,"MONTPELLIER","Jardin d'enfants Les Lutins (associatif)","Jardins d'enfants","Port Marianne","04 67 20 26 00",,,,,"NULL","NULL",1025,"NULL","rue Henri Becquerel","NULL","Parc Club du Millénaire, bât 5",34000,"Montpellier",,,,,,,"NULL",,,"<ul><li>Â Jardin d'enfants associatif</li></ul><p>à  partir de 18 mois</font /></p>","NULL"
699822,118,,621896482,1,"Crèche associative ou parentale Coste Belle",43.61,3.9,10405,"#EDUCATION#CRECHE","Rue des Frères Lumière",34000,"MONTPELLIER","Crèche Coste Belle","Crèches parentales et associatives","Port Marianne","04 67 65 33 32",,,,,,,,,"Rue","des Frères Lumières",,34000,"Montpellier",,,,,,,,,,,
